,full_name,age,size,commits,internal_cohesion,contributor_count,degree_centrality,firm_involvement
327,PixelsCommander/HTML-GL,654,25979,159,0.5,5,1.0,False
328,happypoulp/redux-tutorial,453,243,167,0.584204,42,39.0,False
329,gwendall/way.js,720,4006,244,0.3,5,1.0,False
330,vuejs/vue-cli,359,88,114,1.58658,22,9.0,True
331,a8m/angular-filter,899,786,696,0.795798,35,34.0,False
332,GeekyAnts/NativeBase,253,14141,260,1.11508,28,27.0,True
333,Moeditor/Moeditor,179,2839,256,0.309942,19,14.0,True
334,yahoo/gifshot,774,20407,379,0.0416667,9,0.0,True
335,ianstormtaylor/slate,190,52816,1339,0.493237,46,36.0,False
336,rtfeldman/seamless-immutable,786,513,430,0.331667,25,0.0,False
337,lebab/lebab,665,1939,725,0.444444,19,15.0,True
338,moose-team/friends,487,1924,416,3.51333,25,9.0,True
339,Raynos/mercury,979,1621,588,0.609195,30,26.0,False
340,FormidableLabs/nodejs-dashboard,72,50,65,0.0,4,0.0,True
341,stylelint/stylelint,751,6270,2767,0.748355,96,84.0,True
342,ankane/pghero,876,798,514,0.722222,10,8.0,False
343,litten/hexo-theme-yilia,846,9847,136,0.6,10,0.0,False
344,chjj/ttystudio,48,924,76,0.0,2,0.0,False
345,jetpacapp/DeepBeliefSDK,924,225108,306,0.0535714,8,0.0,True
346,expressjs/multer,1056,4942,201,0.145238,21,1.0,True
347,mikesall/charted,768,489,192,0.0897436,13,4.0,False
348,skv-headless/react-native-scrollable-tab-view,558,6765,333,1.65727,57,45.0,False
349,iSimar/HackerNews-React-Native,532,6782,101,0.0714286,7,0.0,False
350,bevacqua/rome,768,9209,293,0.177778,10,5.0,False
351,GetmeUK/ContentTools,441,1782,272,0.771667,25,19.0,True
352,leecade/react-native-swiper,598,8106,188,1.85269,31,30.0,False
353,benhowdle89/grade,33,451,48,0.527778,9,3.0,False
354,googlesamples/md2googleslides,9,1764,4,0.0,1,0.0,True
355,denysdovhan/bash-handbook,340,247,206,1.57381,21,18.0,False
356,WhitestormJS/whitestorm.js,472,263909,1241,0.115385,14,1.0,True
357,Valve/fingerprintjs2,673,584,227,0.434729,29,26.0,False
358,Aufree/awesome-wechat-weapp,66,51,58,1.38636,12,8.0,False
359,ghosh/uiGradients,842,1581,511,2.09062,120,116.0,False
360,kenwheeler/cash,808,566,282,0.997076,19,0.0,False
361,fians/Waves,684,596,100,0.351648,14,0.0,False
362,garbles/why-did-you-update,130,581,17,0.7,6,1.0,False
363,google/incremental-dom,557,644,409,1.12536,27,1.0,True
364,reek/anti-adblock-killer,969,6487,444,0.0,10,0.0,False
365,svaarala/duktape,1077,64915,7706,0.124339,28,0.0,False
366,luin/ioredis,629,1264,709,0.845137,44,39.0,False
367,voronianski/flux-comparison,488,2792,210,0.784585,23,3.0,False
368,pandao/editor.md,648,15453,43,0.108974,13,6.0,False
369,zeit/micro,336,187,114,1.80476,15,9.0,True
370,VodkaBears/Remodal,945,829,316,0.00952381,15,0.0,False
371,callmecavs/jump.js,522,100,114,0.0,6,0.0,False
372,zzmp/juliusjs,671,3106,54,0.9,5,1.0,False
373,andrewngu/sound-redux,395,2755,364,0.609091,11,9.0,False
374,NYTimes/pourover,609,1399,38,0.0705128,13,0.0,True
375,nathancahill/Split.js,439,271,153,0.0,3,0.0,False
376,airbnb/hypernova,198,133,54,1.25,8,0.0,True
377,NeXTs/Jets.js,567,2884,44,7.55,5,3.0,False
378,acdlite/redux-actions,530,279,119,0.866402,28,22.0,False
379,vasanthk/js-bits,595,259,269,0.025641,13,0.0,False
380,romannurik/AndroidAssetStudio,685,6274,23,0.05,5,1.0,False
381,sachinchoolur/lightGallery,1026,80364,236,0.243316,34,21.0,False
382,vuejs/vue-hackernews-2.0,140,219,127,1.05455,11,0.0,True
383,Yomguithereal/baobab,722,1378,717,0.420677,34,27.0,False
384,rchipka/node-osmosis,647,695,102,0.0,2,0.0,False
385,addyosmani/psi,876,319,192,3.38462,13,0.0,False
386,devtools-html/debugger.html,275,5303,1254,1.64471,69,68.0,True
387,btford/write-good,962,68,90,0.230769,14,0.0,False
388,jacoborus/nanobar,927,147,61,0.0138889,9,0.0,False
389,felipernb/algorithms.js,1013,709,341,0.737154,23,17.0,False
390,ProseMirror/prosemirror,505,2872,59,4.0,2,1.0,True
391,bendc/animateplus,296,52,2,0.0,2,0.0,False
392,ampedandwired/html-webpack-plugin,866,562,375,0.569182,54,27.0,False
393,xviniette/FlappyLearning,137,11546,20,0.0,2,0.0,False
394,documentationjs/documentation,654,3007,796,1.16783,42,40.0,True
395,playcanvas/engine,957,50059,6249,0.78655,19,18.0,True
396,liabru/jquery-match-height,1026,316,119,0.1,10,0.0,False
397,HospitalRun/hospitalrun-frontend,1000,96698,2157,0.54399,65,2.0,True
398,h2non/toxy,204,257,228,0.190476,7,3.0,False
399,xat/castnow,791,138,154,0.473856,18,0.0,False
400,aroc/side-comments,627,3932,150,0.233333,6,0.0,False
401,IonicaBizau/scrape-it,185,42,56,0.0,4,0.0,False
402,Khan/aphrodite,405,472,124,1.7316,22,19.0,True
403,graphql/graphiql,500,956,364,2.28003,37,36.0,True
404,hustcc/timeago.js,178,214,179,1.06272,42,40.0,False
405,s-a/iron-node,501,8565,290,0.0,4,0.0,False
406,yaronn/wopr,259,324,80,0.0,4,0.0,False
407,FormidableLabs/react-game-kit,66,914,20,1.66667,3,1.0,True
408,jsonresume/resume-cli,911,17484,412,0.642992,33,26.0,True
409,SlexAxton/css-colorguard,705,87,92,0.583333,13,0.0,False
410,webpack/react-starter,518,898,127,0.228571,21,0.0,True
411,kartik-v/bootstrap-fileinput,1028,10318,664,0.845082,61,0.0,False
412,tholman/intense-images,874,41847,109,0.0222222,10,0.0,False
413,RickWong/react-isomorphic-starterkit,417,264,155,0.214286,15,7.0,False
414,babel/babel-sublime,711,1196,285,1.01818,11,2.0,True
415,google/code-prettify,604,16398,94,0.0857143,15,0.0,True
416,alexk111/SVG-Morpheus,537,151,40,2.85,5,1.0,False
417,NextStepWebs/simplemde-markdown-editor,554,9127,490,1.31897,29,28.0,True
418,gchq/CyberChef,25,2375,57,0.0,4,0.0,True
419,formly-js/angular-formly,949,31134,1030,0.650594,54,39.0,True
420,kriasoft/react-static-boilerplate,537,380,160,0.398333,25,0.0,True
421,katiefenn/parker,972,130,49,0.0879121,14,0.0,False
422,taobaofed/react-web,377,7594,273,0.809524,15,13.0,True
423,jdan/isomer,966,779,102,0.0882353,18,1.0,False
424,jtblin/angular-chart.js,868,50067,365,0.49127,36,31.0,False
425,heroku/react-refetch,401,483,476,1.79057,55,36.0,True
426,usablica/progress.js,563,1492,14,0.0,3,0.0,True
427,lambci/lambci,145,11332,127,0.166667,3,1.0,True
428,davidmerfield/Typeset,440,1168,135,0.0,6,0.0,False
429,Tonejs/Tone.js,1017,7794,2157,0.514286,15,13.0,True
430,DanielRapp/doppler,317,7306,27,1.0,2,1.0,False
431,terwanerik/ScrollTrigger,129,109,62,0.0,5,0.0,False
432,xinthink/react-native-material-kit,535,1229,370,0.370707,45,0.0,False
433,Netflix/vector,655,10668,388,0.0961538,13,0.0,True
434,princejwesley/Mancy,450,14024,573,0.0777778,10,0.0,False
435,appetizermonster/hain,280,6095,230,0.0283333,25,1.0,False
436,bigspaceship/shine.js,988,696,7,2.33333,3,1.0,True
437,franciscop/cookies.js,75,205,2,0.0,2,0.0,False
438,ademilter/bricklayer,88,3434,106,0.25,5,1.0,False
439,ParsePlatform/parse-dashboard,320,3648,357,1.6039,56,54.0,True
440,react-webpack-generators/generator-react-webpack,1075,468,362,0.700929,42,34.0,True
441,iam4x/pokemongo-webspoof,128,7053,80,0.0490196,18,0.0,False
442,mewo2/terrain,5,1297,4,0.0,1,0.0,False
443,vuejs/vue-devtools,811,4248,275,1.07692,13,0.0,True
444,th0r/webpack-bundle-analyzer,58,232,86,0.0,4,0.0,False
445,okonet/react-dropzone,818,877,322,1.02722,58,55.0,False
446,yannickcr/eslint-plugin-react,734,1449,922,1.68697,132,130.0,False
447,semantic-release/semantic-release,830,272,198,2.30797,24,18.0,True
448,RafalWilinski/express-status-monitor,145,431,177,0.373626,14,7.0,False
449,timekit-io/booking-js,419,4675,269,0.2,5,0.0,True
450,kriskowal/gtor,685,4356,76,0.340909,12,0.0,False
451,pornel/slip,982,124,92,0.467033,14,11.0,False
452,jonathantneal/svg4everybody,955,132,75,0.242857,15,8.0,False
453,acdlite/redux-router,466,215,241,1.33806,39,37.0,False
454,substance/substance,491,4969,2704,0.766667,10,7.0,True
455,uber/react-map-gl,442,3697,204,0.856884,24,20.0,True
456,WhisperSystems/Signal-Desktop,1015,55136,2211,0.328986,46,32.0,True
457,Fooidge/PleaseJS,718,3027,39,0.0,9,0.0,False
458,Famous/famous-angular,595,17511,1137,1.18487,35,34.0,True
459,pheuter/essential-react,647,343,71,0.119048,7,2.0,False
460,aui/font-spider,726,13998,41,0.0833333,4,0.0,False
461,nodejs/node-convergence-archive,203,168143,10930,14.5207,443,441.0,True
462,fangwei716/30-days-of-react-native,218,93714,63,0.0,1,0.0,False
463,andris9/mailtrain,255,2681,250,0.722222,9,7.0,False
464,angular/material-start,628,634,7,9.0,3,2.0,True
465,pakastin/deck-of-cards,183,1982,200,0.267857,8,5.0,False
466,twitter-fabric/velocity-react,471,459,87,0.0380952,15,0.0,True
467,mjackson/history,522,937,782,1.35459,49,0.0,False
468,GetStream/Winds,85,45523,483,0.0333333,10,0.0,True
469,GoogleChrome/sw-precache,727,515,409,0.370115,30,0.0,True
470,rnpm/rnpm,257,317,507,2.81319,14,1.0,True
471,expressjs/morgan,1017,301,213,2.55455,11,1.0,True
472,browserhtml/browserhtml,653,74497,1843,1.899,38,15.0,True
473,FaridSafi/react-native-gifted-chat,404,23697,378,2.8589,33,31.0,False
474,lihongxun945/jquery-weui,348,8828,230,0.0,2,0.0,False
475,electron-userland/electron-builder,583,107868,776,0.989348,57,52.0,True
476,snabbdom/snabbdom,593,557,303,0.223867,47,0.0,True
477,sindresorhus/xo,499,221,204,2.27204,31,29.0,False
478,jxnblk/rebass,679,5340,606,0.587912,14,6.0,False
479,cdmedia/cms.js,238,422,56,0.0357143,8,0.0,False
480,alexanderGugel/ied,488,4274,367,0.171429,15,3.0,False
481,officert/mongotron,420,9088,1072,0.480392,18,8.0,False
482,alibaba/anyproxy,800,2819,325,0.0,10,0.0,True
483,webcomponents/webcomponentsjs,802,2844,469,3.12971,52,50.0,True
484,dempfi/ayu,98,883,56,0.0,7,0.0,False
485,JsAaron/jQuery,1073,11386,627,0.0,1,0.0,False
486,YabataDesign/afterglow-theme,723,9948,73,0.0,2,0.0,False
487,weixin/WeFlow,59,2547,51,1.16667,3,2.0,True
488,twbs/bootlint,840,2166,573,3.25758,12,10.0,True
489,dvajs/dva,182,261,257,0.598901,14,11.0,True
490,akiran/react-slick,761,2652,527,1.60599,63,58.0,False
491,dontcontactme/p2pspider,286,123,105,0.1,6,0.0,False
492,FormidableLabs/react-music,108,639,55,2.99091,11,10.0,True
493,plasma-umass/browsix,296,16594,662,0.160714,8,2.0,True
494,gajus/swing,787,2758,183,0.125,8,0.0,False
495,b3log/wide,849,20583,1403,1.09167,16,14.0,True
496,michaelbromley/angularUtils,1004,1014,226,0.127957,31,14.0,False
497,sindresorhus/np,494,624,72,1.04678,19,9.0,False
498,paulirish/memory-stats.js,163,557,65,0.82381,15,5.0,False
499,reactGo/reactGo,765,2141,761,1.17476,39,34.0,True
500,fengyuanchen/viewerjs,325,27852,90,0.0,5,0.0,False
501,ecomfe/fontmin,638,29639,160,1.2,5,3.0,True
502,electron/electron-quick-start,434,39,52,3.51082,22,21.0,True
503,jonan/ForkHub,799,9517,2719,1.66092,88,79.0,False
504,Wisembly/basil.js,865,208,94,0.22381,15,1.0,True
505,acdlite/flux-standard-action,536,72,42,1.02778,9,0.0,False
506,jxcore/jxcore,929,85160,1155,0.635081,32,31.0,True
507,team-gryff/react-monocle,76,6327,403,1.26667,6,5.0,True
508,t32k/stylestats,988,480,504,0.222222,10,0.0,False
509,Aluxian/Messenger-for-Desktop,622,54296,1291,0.190909,11,0.0,False
510,angular/quickstart,660,1357,145,1.31287,19,14.0,True
511,AriaFallah/WebpackTutorial,236,230,95,0.121212,12,5.0,False
512,AndrewBelt/hack.chat,496,3730,86,0.238095,7,3.0,False
513,dariusk/corpora,1016,3147,548,0.972475,101,73.0,False
514,bevacqua/fuzzysearch,441,15,19,0.166667,3,1.0,False
515,skatejs/skatejs,1054,5929,3320,0.704637,32,0.0,True
516,expressjs/session,1034,947,385,0.714286,63,49.0,True
517,paypal/accessible-html5-video-player,837,118,62,1.26389,9,8.0,True
518,shinygang/Vue-cnodejs,480,2021,102,0.25,9,5.0,False
519,staltz/rxmarbles,810,8698,176,0.45,5,0.0,False
520,soulwire/fit.js,1055,73,34,0.0357143,8,0.0,False
521,turbo/js,4,26,18,0.0,2,0.0,False
522,mephux/komanda,420,75670,397,0.404762,22,18.0,False
523,LeaVerou/bliss,467,557,382,0.891738,27,21.0,False
524,garris/BackstopJS,796,8615,647,0.664344,42,0.0,False
525,dailymotion/hls.js,692,17505,2229,2.80981,67,64.0,True
526,wix/react-templates,688,5380,516,1.06695,27,26.0,True
527,zythum/mama2,532,6594,120,0.0,8,0.0,False
528,MrRio/vtop,886,5554,237,0.204762,15,0.0,False
529,redux-observable/redux-observable,246,5558,265,0.743011,31,0.0,True
530,nuxt/nuxt.js,59,426,318,0.2,11,2.0,True
531,javierbyte/img2css,279,3064,36,0.0,4,0.0,False
532,cowbell/sharedrop,892,1908,318,2.5,5,2.0,True
533,nteract/hydrogen,591,742,893,0.214286,22,0.0,True
534,wdjungst/react-project,251,343,126,0.0222222,10,0.0,False
535,GoogleChrome/sw-toolbox,596,1114,262,2.49451,14,8.0,True
536,lewis617/react-redux-tutorial,351,1670,91,0.0,1,0.0,False
537,swagger-api/swagger-editor,951,106862,1669,0.361991,52,10.0,True
538,facebook/dataloader,453,101,48,3.16667,7,0.0,True
539,geekcompany/DeerResume,723,1185,23,0.0,1,0.0,True
540,prikhi/pencil,624,8012,256,0.833333,16,13.0,False
541,letsgetrandy/brototype,794,94,102,0.917582,14,13.0,False
542,kba7/trugithub,144,976,2,0.0,1,0.0,False
543,jupyter/notebook,624,19756,9600,7.27798,248,247.0,True
544,sindresorhus/speed-test,419,180,29,6.83333,4,1.0,False
545,getguesstimate/guesstimate-app,490,8028,3252,0.615385,13,3.0,True
546,plouc/mozaik,728,5551,346,0.602941,17,4.0,False
547,oliver-moran/jimp,808,823734,352,0.469697,33,0.0,False
548,mxstbr/sharingbuttons.io,560,4070,158,0.275641,13,0.0,False
549,react-cosmos/react-cosmos,1051,3342,957,0.827206,17,13.0,True
550,json-schema-form/angular-schema-form,999,19054,831,1.20972,69,55.0,True
551,somebee/imba,911,11666,619,0.571429,8,0.0,False
552,ubolonton/js-csp,1011,747,341,0.137255,18,3.0,False
553,WechatFE/vConsole,182,767,216,0.0,7,0.0,True
554,pixelcog/parallax.js,858,1145,66,0.0,11,0.0,True
555,reactjs/react-future,702,83,64,15.4667,10,4.0,True
556,henriquea/minigrid,496,2110,229,0.0571429,15,3.0,False
557,nikgraf/belle,627,19654,1512,0.128571,15,0.0,False
558,bramstein/fontfaceobserver,734,424,197,0.178571,8,3.0,False
559,wentin/underlineJS,727,9337,221,0.133333,6,1.0,False
560,facebookarchive/fb-flo,589,188,155,0.713439,23,0.0,True
561,GriddleGriddle/Griddle,917,5698,778,0.480576,57,0.0,True
562,lukehaas/RegexHub,28,96,62,0.329167,16,12.0,False
563,reactjs/react-modal,823,5290,187,1.32979,48,44.0,True
564,mgechev/angularjs-in-patterns,635,1597,229,0.654545,11,0.0,False
565,typicode/husky,905,93,159,0.150735,17,8.0,False
566,andypetrella/spark-notebook,840,15966,2062,1.78377,56,54.0,False
567,knownsec/KCon,752,521463,19,0.0,2,0.0,True
568,christianalfoni/formsy-react,780,2246,307,1.21171,37,35.0,False
569,jagenjo/webglstudio.js,508,6033,8,0.0,1,0.0,False
570,GitbookIO/editor-legacy,507,6386,368,0.863636,11,0.0,True
571,vuejs-templates/webpack,363,870,250,2.19902,48,47.0,True
572,Famous/engine,138,5683,2250,1.55128,27,26.0,True
573,yahoo/fluxible,776,2100,551,1.77113,72,69.0,True
574,react-native-material-design/react-native-material-design,377,159,172,1.32428,24,19.0,True
575,babel/babili,260,9893,616,2.80167,25,21.0,True
576,rdio/jsfmt,702,258,361,0.585714,21,9.0,True
577,Yomguithereal/react-blessed,225,1485,102,1.32222,10,0.0,False
578,HenrikJoreteg/hjs-webpack,640,326,360,1.21149,30,27.0,False
579,felicegattuso/datedropper,638,250,72,0.324561,19,12.0,False
580,raphaelcruzeiro/jquery-notebook,946,351,124,0.0,10,0.0,False
581,luster-io/impulse,320,499,81,0.261905,7,1.0,True
582,fex-team/fis3,651,13645,1192,0.163866,35,0.0,True
583,BinaryMuse/fluxxor,637,16331,27,0.0952381,15,0.0,False
584,bitshadow/iconate,576,502,56,0.0,4,0.0,False
585,trueinteractions/tint2,679,26777,1124,0.375,9,0.0,True
586,szwacz/electron-boilerplate,597,5383,361,1.88841,41,0.0,False
587,oblador/react-native-animatable,409,281,121,0.555556,9,7.0,False
588,addyosmani/tmi,723,156,66,7.06944,9,0.0,False
589,JoelOtter/kajero,86,7153,111,0.5,2,1.0,False
590,evancohen/smart-mirror,469,11642,454,1.58172,31,30.0,False
591,flyjs/fly,502,734,529,0.610672,23,1.0,True
592,claudiajs/claudia,322,886,523,0.839744,13,10.0,True
593,Thomas101/wmail,346,16419,522,0.515152,12,5.0,False
594,gorhill/uMatrix,780,10488,1024,0.621377,24,10.0,False
595,serratus/quaggaJS,796,88852,251,0.152778,9,0.0,False
596,js-next/react-style,848,398,242,2.04545,11,8.0,True
597,dleitee/strman,150,450,274,0.0,8,0.0,False
598,DevExpress/testcafe,612,30361,756,2.9619,15,14.0,True
599,thomaspark/flexboxfroggy,396,1690,210,0.580049,29,27.0,False
600,weareoutman/clockpicker,915,1030,72,0.5,3,2.0,False
601,facebook/jscodeshift,655,712,219,6.45873,36,1.0,True
602,hrescak/Sketch-Flex-Layout,480,937,29,0.0,2,0.0,False
603,johnpapa/ng-demos,897,14404,608,1.25,5,0.0,False
604,draft-js-plugins/draft-js-plugins,301,4970,1583,1.4971,70,68.0,True
605,jezen/is-thirteen,261,323,303,0.0272283,91,0.0,False
606,getflourish/Sketch-Style-Inventory,676,497,59,0.416667,4,2.0,False
607,cssinjs/jss,802,1041,715,1.5665,29,11.0,True
608,huytd/agar.io-clone,578,1145,572,1.47643,55,51.0,False
609,aickin/react-dom-stream,210,45,63,0.0,1,0.0,False
610,acdlite/flummox,436,1505,650,1.82353,34,26.0,False
611,nolanlawson/pokedex.org,371,27403,293,0.384615,14,9.0,False
612,stephen/airsonos,1016,764,107,0.0,6,0.0,False
613,bodymovin/bodymovin,668,26458,1038,0.0,6,0.0,False
614,shadowsocks/ShadowsocksX-NG,192,7855,146,0.418182,11,9.0,True
615,pedant/safe-java-js-webview-bridge,897,1761,43,0.0,1,0.0,False
616,brownhci/WebGazer,301,141746,50,0.0,8,0.0,True
617,majodev/google-webfonts-helper,693,273,105,0.35,5,0.0,False
618,meteoric/meteor-ionic,598,718,246,0.849231,26,24.0,True
619,chieffancypants/angular-hotkeys,1016,519,147,0.638462,26,21.0,False
620,googleanalytics/autotrack,419,684,259,0.107143,8,0.0,True
621,Codeinwp/Ideal-Image-Slider-JS,827,6661,93,0.52381,7,5.0,True
622,survivejs/react,636,32491,2547,0.782609,47,45.0,True
623,yangshun1029/aria2gui,553,18414,86,0.0,2,0.0,False
624,uber/deck.gl,371,32232,490,0.277174,24,0.0,True
625,diafygi/gethttpsforfree,393,189,94,0.519608,18,17.0,False
626,wooorm/alex,477,4846,135,3.88889,10,0.0,False
627,optimizely/nuclear-js,804,5748,468,0.290323,31,0.0,True
628,troolee/gridstack.js,724,1559,621,0.992473,31,27.0,False
629,kdchang/reactjs101,287,7802,483,0.0190476,15,0.0,False
630,simplaio/rucksack,507,1223,103,0.666667,3,1.0,True
631,chenglou/react-tween-state,658,1449,147,1.16667,7,0.0,False
632,muan/mojibar,532,290,151,0.214286,15,0.0,False
633,pubkey/rxdb,21,6500,122,0.0,5,0.0,False
634,box/t3js,540,3637,198,0.24359,13,2.0,True
635,resin-io/etcher,421,11356,850,0.410714,8,1.0,True
636,jakiestfu/himawari.js,12,79,57,0.0,5,0.0,False
637,alibaba/f2etest,477,66978,125,0.0,1,0.0,True
638,peerigon/updtr,419,1007,149,0.5,9,0.0,True
639,staltz/flux-challenge,343,11605,226,0.48419,23,16.0,False
640,artf/grapesjs,329,20619,417,0.5,2,1.0,False
641,expressjs/body-parser,1080,544,322,2.0,16,0.0,True
642,AngularClass/NG6-starter,579,474,182,0.616995,29,1.0,True
643,MicheleBertoli/css-in-js,567,193,134,0.561265,23,3.0,False
644,mathieudutour/git-sketch-plugin,324,3972,106,0.0,3,0.0,False
645,AngularClass/ng-fx,890,4217,318,0.366667,15,2.0,True
646,romannurik/MaterialColorsApp,254,489,46,0.5,6,5.0,False
647,hugeinc/styleguide,656,33023,193,0.0694444,9,0.0,True
648,MicheleBertoli/react-fix-it,9,613,19,0.0,2,0.0,False
649,telerik/kendo-ui-core,1056,64501,6882,1.49022,170,0.0,True
650,bigardone/phoenix-trello,299,658,413,0.604396,14,13.0,False
651,CartoDB/odyssey.js,685,17995,515,1.20513,13,0.0,True
652,agershun/alasql,788,72378,1459,0.115385,27,0.0,False
653,DKirwan/calendar-heatmap,295,320,24,0.208333,9,5.0,False
654,salesforce-ux/design-system,465,20746,4349,0.0942529,30,0.0,True
655,binggg/mrn,24,31738,59,1.66667,3,1.0,False
656,egret-labs/egret-core,1044,66585,4286,0.398674,33,20.0,True
657,chinchang/cta.js,472,488,47,0.55,5,1.0,False
658,uber/react-vis,304,1094,351,0.254902,18,9.0,True
659,evgenyrodionov/redux-logger,484,500,228,0.722617,38,1.0,False
660,pencilblue/pencilblue,910,16046,2948,2.28586,45,43.0,True
